============================================================================
TODAS LAS TABLAS EN SCHEMA BOTZILLA
============================================================================
       table_name        | column_count 
-------------------------+--------------
 branch                  |            4
 crew_member             |            7
 crew_member_branch      |            2
 employee                |           23
 employee_telegram_group |            6
 estimate                |           21
 estimate_status         |            2
 group_membership_status |            2
 inspection_report       |           28
 job                     |           18
 job_special_shift       |            5
 job_state_change_log    |           10
 job_status              |            2
 notification            |            8
 notification_templates  |            5
 notification_type       |            2
 sales_person            |            7
 sales_person_branch     |            3
 sheet_column_map        |            5
 shift                   |            4
 special_shift           |            2
 telegram_group          |            9
 telegram_group_category |            5
 user                    |            6
 user_branch             |            2
 user_rol                |            2
 warning                 |            4
 warning_reason          |            2
(28 rows)


============================================================================
DETALLE DE COLUMNAS POR TABLA
============================================================================

       table_name        |              column_name              |          data_type          |          full_type          | is_nullable |                        column_default                        
-------------------------+---------------------------------------+-----------------------------+-----------------------------+-------------+--------------------------------------------------------------
 branch                  | id                                    | integer                     | integer                     | NO          | nextval('botzilla.branch_id_seq'::regclass)
 branch                  | name                                  | character varying           | character varying(100)      | NO          | 
 branch                  | address                               | text                        | text                        | YES         | 
 branch                  | telegram_group_id                     | text                        | text                        | YES         | 
 crew_member             | id                                    | integer                     | integer                     | NO          | nextval('botzilla.crew_member_id_seq'::regclass)
 crew_member             | phone                                 | character varying           | character varying(20)       | YES         | 
 crew_member             | telegram_id                           | character varying           | character varying(50)       | YES         | 
 crew_member             | name                                  | character varying           | character varying(100)      | NO          | 
 crew_member             | is_leader                             | boolean                     | boolean                     | YES         | false
 crew_member             | animal                                | character varying           | character varying(50)       | YES         | 
 crew_member             | employee_id                           | integer                     | integer                     | YES         | 
 crew_member_branch      | crew_member_id                        | integer                     | integer                     | NO          | 
 crew_member_branch      | branch_id                             | integer                     | integer                     | NO          | 
 employee                | id                                    | integer                     | integer                     | NO          | nextval('botzilla.employee_id_seq'::regclass)
 employee                | first_name                            | character varying           | character varying(50)       | NO          | 
 employee                | last_name                             | character varying           | character varying(50)       | NO          | 
 employee                | nickname                              | character varying           | character varying(30)       | YES         | 
 employee                | email                                 | character varying           | character varying(100)      | NO          | 
 employee                | phone_number                          | character varying           | character varying(20)       | YES         | 
 employee                | telegram_id                           | character varying           | character varying(20)       | YES         | 
 employee                | status                                | character varying           | character varying(20)       | NO          | 'pending'::character varying
 employee                | registration_date                     | timestamp with time zone    | timestamp with time zone    | NO          | CURRENT_TIMESTAMP
 employee                | approved_date                         | timestamp with time zone    | timestamp with time zone    | YES         | 
 employee                | approved_by                           | integer                     | integer                     | YES         | 
 employee                | notes                                 | text                        | text                        | YES         | 
 employee                | employee_code                         | character varying           | character varying(20)       | YES         | 
 employee                | created_at                            | timestamp with time zone    | timestamp with time zone    | NO          | CURRENT_TIMESTAMP
 employee                | updated_at                            | timestamp with time zone    | timestamp with time zone    | NO          | CURRENT_TIMESTAMP
 employee                | street                                | character varying           | character varying(200)      | YES         | 
 employee                | city                                  | character varying           | character varying(100)      | YES         | 
 employee                | state                                 | character varying           | character varying(50)       | YES         | 
 employee                | zip                                   | character varying           | character varying(20)       | YES         | 
 employee                | date_of_birth                         | date                        | date                        | YES         | 
 employee                | role                                  | character varying           | character varying(20)       | YES         | 
 employee                | branch_id                             | integer                     | integer                     | YES         | 
 employee                | attic_tech_user_id                    | integer                     | integer                     | YES         | 
 employee_telegram_group | id                                    | integer                     | integer                     | NO          | nextval('botzilla.employee_telegram_group_id_seq'::regclass)
 employee_telegram_group | employee_id                           | integer                     | integer                     | NO          | 
 employee_telegram_group | telegram_group_id                     | integer                     | integer                     | NO          | 
 employee_telegram_group | status_id                             | integer                     | integer                     | NO          | 
 employee_telegram_group | joined_at                             | timestamp with time zone    | timestamp with time zone    | YES         | CURRENT_TIMESTAMP
 employee_telegram_group | blocked_at                            | timestamp with time zone    | timestamp with time zone    | YES         | 
 estimate                | id                                    | integer                     | integer                     | NO          | nextval('botzilla.estimate_id_seq'::regclass)
 estimate                | name                                  | character varying           | character varying(100)      | NO          | 
 estimate                | sales_person_id                       | integer                     | integer                     | YES         | 
 estimate                | status_id                             | integer                     | integer                     | YES         | 
 estimate                | branch_id                             | integer                     | integer                     | YES         | 
 estimate                | price                                 | numeric                     | numeric                     | YES         | 
 estimate                | discount                              | numeric                     | numeric                     | YES         | 
 estimate                | attic_tech_hours                      | numeric                     | numeric                     | YES         | 
 estimate                | attic_tech_estimate_id                | integer                     | integer                     | YES         | 
 estimate                | customer_name                         | character varying           | character varying(200)      | YES         | 
 estimate                | customer_address                      | text                        | text                        | YES         | 
